Entropy,Compression Ratio,Monobit,Frequency Within Block,Runs,Longest Runs in Ones,Binary Matrix Rank,DFT,Non-Overlapping Template,Overlapping Template,Maurer's Universal,Linear Complexity
13.15031117393488,14.162684529200554,0.4586730342858106,48.46314827287598,0.7051433256573787,2.2630711897929476,0.40311053622729154,0.4861542625116146,0.002142388688131699,1.7230287639447985,0.00028114050477405777,4.408880101807989
13.149723648140768,14.159429682436812,0.879704208615035,58.31862792264025,0.05684470260699651,2.0098760594715395,1.089042940172805,0.9403246919632544,0.0006688808327008284,1.56232683652359,0.00041963786008309957,2.227758129203739
13.151368628406399,14.161382410944546,0.2997407366913352,48.85995381506784,1.3900860313047327,3.01021680123942,0.05357855117245845,1.2217824228910312,0.0035041368972790732,2.6667234816758625,9.206253412656905e-05,1.599847952011496
13.150824490026366,14.164442768729941,0.09061929248807808,57.64278841527954,0.4419318773015777,7.520433084787029,1.0799915136871818,0.3774092301077008,0.0022544809195519126,8.019521539348904,9.576052542215051e-05,1.70122888048253
13.150653413937901,14.162619417600705,0.21330387308732227,48.99542961608779,0.42388292920941534,3.2583464504457056,1.4201422241546506,0.9275311587392647,0.0008973726080021739,4.817823938986971,0.0006958510840160413,5.824908903371157
13.151671662832266,14.162749641399095,0.5172270386627226,52.31612623881462,0.32520844552990824,0.7950010282006192,0.09911130986871135,1.1386244569350972,7.7189666814942e-05,6.895343116247342,0.0019128258916673243,5.219434777482187
13.152343450122306,14.167374138271992,0.999600503291569,49.7109111902242,0.18960492466109397,4.731215455765076,1.2539899277159148,0.1599191652998732,0.002362625516788304,2.168492971501584,0.0011604601877589712,0.8950418536903326
13.150309229054725,14.16900320123634,0.46006717724716567,49.82329452516117,1.3464475677691787,1.686908918414637,1.707030540401414,0.268664197703787,0.0021016780927214512,2.173487605639919,0.00021179980230847658,2.633783750794301
13.15118987273966,14.173044894503898,0.17147958424667084,46.76084864812856,0.4307492045580579,3.009498591925583,0.2964633034220819,0.23668036464381237,0.000507096558931469,4.524884609945054,0.0013975427061865273,4.121702350078174
13.150460918348665,14.170763010087907,0.35132402626147197,47.1422592129318,0.8087751886851585,0.6175061482819354,0.8610731081027609,0.9914988248592139,0.000997494582802617,2.1038977045904037,0.001198160230400802,0.9767417890625187
13.152399735500838,14.160666347957195,1.0400306491708653,47.98128548061199,0.3107806828108103,3.4365306136133977,0.6082423450126528,0.2110932981958326,0.0012512111398815563,5.3399661305234165,0.0008273439399435033,2.133615722561969
13.151123802775434,14.160080532100224,0.12407872356059922,44.04555951120949,0.2593320621413708,3.87396364522622,0.2052406089637125,0.9467214585752495,0.004144838677590977,0.7810853923227914,0.0005434615100966766,2.692280905266642
13.151215133631231,14.172849275615691,0.18960344274428645,46.264745501780055,0.19801843304273314,3.571711554595252,0.2820932110903299,0.47336072928762474,0.004161635609528468,1.2668717260327518,0.001053509074071357,1.5561857394462006
13.151648355751764,14.154940449933834,0.500497323126462,41.257913980563856,0.4701756363184238,3.2426896506782437,0.09911130986871135,0.03198383305997464,0.0006878444941214026,7.168506157866785,7.652159794346856e-05,1.6551887776140368
13.152172633716534,14.171154138088076,0.8769159226923249,56.40233811219092,1.47253924084252,3.192062168575998,0.14372529558828084,0.07676119934393914,0.003857835510641375,5.0485172696056555,0.0019305201730936967,2.73712112517256
13.153071034023,14.170763010087907,1.5224041137997117,48.91845472914462,0.8885160080960142,4.5602597714366295,0.620394439025266,1.4712563207588336,0.002083869518020157,4.261499529762018,0.00018768074340194115,4.5737541291036425
13.150176968329742,14.1680257185038,0.5548688986193089,54.79972096603483,1.5911472990875182,2.0943090388692145,0.3379451868105377,0.20469653158383772,0.009500709564714363,2.3476496989220097,0.00028367229212093996,1.7500669034466438
13.15187946028681,14.16418226125339,0.6664003355277127,42.13350331954199,1.2568989119102476,4.949457607701845,0.6392144521109676,0.3006480307637616,0.0010702152247581542,1.0449505414346953,0.0014716585312655182,1.9206072819764701
13.14944143523943,14.15227428298411,1.0818549380115168,55.56562109111903,0.6164501673013971,1.8102831132764583,0.032795420182004875,1.4072886546388843,0.0036548167028741226,2.2981707077507227,8.217882620336069e-05,1.734002297200872
13.152655890996384,14.160861630681113,1.2240575200697317,57.08202636389879,1.029575228665415,0.7534424080654135,0.6567677388627808,0.8507699593953255,0.00026392413591842405,2.9405332086683282,0.0003579229271242212,1.940186795942049
13.152494831183652,14.166527173563145,1.1083436542772627,57.36221495237181,1.2962375909503352,3.679259012216174,0.5852825930762233,0.025587066447979714,0.0022905084103695653,2.315158155618652,0.0005301930343112103,4.32722833038037
13.152258045566693,14.154810369703263,0.9382582129919469,45.754786875781804,1.6829002730753178,1.1122960157702666,3.1540048598415553,0.9978955914712088,0.0009065174543620239,2.605812142818145,0.0002396167008516414,2.5074482637545836
13.151498789057861,14.179829689298044,0.3931483151021234,39.077985182334295,0.15174614183509738,2.8556321006681116,1.191642899818253,0.3006480307637616,0.006042176666348924,2.59478223485753,0.0005509963092020341,9.351001703861822
13.152452136281426,14.17513183202805,1.0776725091274517,50.23280092369865,0.668965147447459,0.35556257337775143,1.3220949507517765,0.089554732567929,0.0025232291560807383,1.3407914891943653,0.0011477442577991323,4.022303286588043
13.151075219134308,14.172523256134927,0.08922514952672303,52.9076782449726,0.2342049221820797,5.292776902327789,0.6045413863384769,0.21749006480782757,0.000841696868653382,1.8438400265591957,0.0018402162796927965,4.974155841704239
